Sector,Data
1856,33fb7407de046d3dfb16b8780a2856c6b9331775c815e0d718f60875b79301e99c4c80e4fb83c8f94013a59905b1eb9ec0e41a30d0aa0aeca98582026226894390d9300ced3c4148cb83584e88dd33218c55079760e529e8af073825c33508e5454c0a85e9c98b2786eb35cc949d0cebac98b981e7dfc6d13e32a428e33c2994fd143aad815b813ffab4ee0bb2d10debb257e58f0e9904f30062e97e2bc101c2296f817fe3edcdeb2fe9a84074c7452f2ba5457ebebaa2396ff7d89952f4cae8e3ddf42c63ebae852e7e3ae4227a58833e6eabddb0b3080dbc02bf474a95404a0b829c0f59841600714ec2397c82acc47842edfedc976e2f7df2f8460d6165d7f519c061fcaa04e8b0461df185e4e8ba726c640cfbf7082b7606494333586de0e20876bd624c96541e92c647040e23c85207e7495f2cc8e7b020c07b043ef81d44819e51a0c011a149ca3fead5ce54ade96d7beb287a8869a3f9c26adf8be415bf8beee70f8067f50cf3215fbab8ff55d5701004f5251c9a8925e030d110576f62f81beb3a36dfa49596a16733469c6174207f097e2bd3ad8e30def538730c3c7775f3c6190802beab10b0a951cf20b9ea4004b1573101bb39b5f3752517416d25a8da1b28760556f7090ed684fc7509ed1a51a38ac9b6d5b3f2337417148eb6011531b44a217f87e406ae23d57ed17dbd21dea10d7c57ce8803dc333722c8bf
1857,097f0c53e8fc6f8516ebb3e4fb7560a18e4cb4262425490c71fbaec71ee9c63d0da83a017cf26fe4ceef8ec4b53523c30e3ba68d74169424af062a6c11a657097cef5509e5e97bacdf9b744408804c0cf90487dd7efaebd9565e880d27b85211a16106fd7ba17878f6cd420295a630f5fcd3e136e886f0b6dd0a2dc8ac7416eb8ebb3b98e8dcad05800ee1941101fe3f0bc8a888023e5cdd1a8115ff74775ceb580beb3212c7aa08932aef79aedff871664d0df82c055b05e28b35f5803d75db8d40fb01ebd0b04705f3daecad3994fa706402dcef8fcc0893300ecb7a1d13f8071229064eb1fde9934bc9f0a301d837143b80382f742af926bec2ce6603c001d6bc2189353b7e0596107d5a52236442c956f6d5350926f13ecb6a88956268f3f0abf343a21761ac72a9f708a33d3b7193e973b946f83b99e2900f1e240726cd5d281f7c75c5bbc30a0446e88f05e303c0ff642516402ed365f3c6ab1af89b8453a5db357a88ba0557f311f5ee769784e1fc02bd7953214245bc0457c917e86ad37ad6276471e8ba1df313144631eefe676b4855a811b0eefe887d703a322e4b497205237cf4ae9beede9eec239d3e9a1e1d397bd5e67517d629140805c2a19da549b10613d442e4d10cbe3be4646e2bdd9debadb8e1a5ec7b4a36c1264ef3e887fae1151474985e1838283e40c2a8ebbda92e0bd02ea3a2ab16a0db2bd1c57f
1858,0dc4f922d6c41b2ebaa90dee98339404be7a2b43dfaf6d58feed8dee297cdf2c359e76029ad6c9aa04a39c2b7b3ab17248ff30c90dc34cd420ea685509872977a6190e8928fde5439460e7be3689c79217c2d031ed09b618ae02f7c9d92ea38055ca07db1fe4d843e5d4ce3356e14bf4978d49d018bdf65fc65b3ca38374bf2f8d7c5705f19fda4854fedc4acef901f5c40d59750d3e9a46212c0b8702a15e10731fbb09dce0351e810d3173990b92a74070f12ccad7b9c2d0e9bc8c002feb86ecfd77c8420df40c7e0c0a68d07d002ac2382f17d6bc75baffba056ca88646eba77634bc9b7330bb6d722cb7447568a904a69da5103b5472fc8639d7ee75366fd9a9fc43a45ea5e26f71a3677efa88e96f74bc9776f7a435cbba39c7e8eb6c6eff84c9743e931696241563a901f9c639ce44bf8103141a158a693855aea508ac499ade98923577acdf5714690a0511f751de9675f2cf36b9774a426e83c1df28c873d717c344b59239d7585f08e04803689649cad3d1e38df408da7dae84c5041f681b26179a40d0a91439fe7d5e0eb2a2c756a603aa3ad26dd4ebcef75f62e4d885db74bd7647fe05fff74d6891e0402b1227113fd093d76e74a7f97b0e4ac73c8313348067d392d17b8c827185879463b668305fc475e9f08c9b0f77f9e39600c5961e317c8e111d0a8657c3722d1521a49c55fffe2ef76aa1c4c8c796df80
1859,556a77239d3b39a3166a2e3bc94ed08d45df597f292cfbdb27923e420fad75dff74a08770d14d1e2ed01f274c357e833fc60713cd639c2fb5271ff2a4434ac1eb676193b942e75a5e17e3ea42b47c629ca74fde64aa5548eb8a6e0da6aa4468d429150a38d9e22a32a1a07a946b882b76af7e941ee9fa50406eea508305c8aa845ff57deb8ab1f9fd09cc6b26f3139f87c7789df55b852014774cd95506538eaa1b746ca1a7e56935b4a4e8dd8308ab7810d3c0aa1ee8698008987499fc68c3d00493a7b8699334adc0852147444c7472927adfa3882b8613b96fcfe8fb7eb9941fa6729c94dcb26b8b756abb98d675153a2a8be06c2f50f0b31ac2b6faa9a006ed30aeb139ecbad94407ecdca892ba4b518ea397b8e8a8c91eabd83be61643a77a18b9e3f8887d9a62bff860ffeeb937abf81db612082fb61bf830f6e1ac1dbb8080ffde10288e35f3bdb72069287d1fac291f7373e173aca1445db8ec3f03eb9844fbcbbfcf2aeee0fe2d0489c275806f389f99ccffcacaa84f007fad16d384e029022b8520caa57044e4ac28cd8e88ec03ff75c78dedd5baec793ed08fcf3a43ec4d5df8ec22b3d031cb898be0d93baf8e7ed33180423a3c7eb2b88d6f6c6a2d0fea50a720e80fa35df095badc324db84b6ef5d48a703fabbede4f7eba3247e89162674d6d41406471abbc6b9bac174ce0ae65e464a9a0ea58b1a4fce7f02
1860,bb1d6bd35253646d6d660a64fee0780376f8b9c4c97758715d1a18c193e2f42cbd01caad7119d785477d510a8362c56f7efb2fcbbf81fe7f5176fb47f0006e38100ef17f082746d1c43504b8c2cad2a22b2cedbbf0f1180ef7e3b7f34b85274e58568913192d068f12e7375057da56466b98684302583cda6329c68937423e1204535ef3c059c93ab930d439cfcfbe310ffb08fe75c6f8b5134b84003c460cbfb2786b49b99b2ff3896a737f0775733bff766ed9b59d427d7ba1bf56e58d8594c67e21477cd44f0eb80cf747e6be96bdc6704b8adad254c17c6f8ec9f6b1527be308f4ba4d8ad64510006f773051016f22a384fff88481c680ae79d7a1cc805d1ccfaf0076eb9a1407e976e6ff475f5cc7036b541e75889c80f651e20fc832be1b2756d86b50f7abde2983f7195efce2ee252615b9cda5e6e94aff4f7bfb83d4e3032bd767f997868cd62e2789f8e4b990affe8596d275258d747f1211d1094f11b2fce9e6e631f69d8b902bddedbed8ea5e6ed9bdcea86db6b3f1beebdc29c143e9277f09c506b024ef0c04be074f4b06f16c6004b4b8aefa6859094388e83169f28705574c1c83ec0e2e6a12750a730c2b6c0a315e4c5bf22dfd4887062f24570539dd557796e551fa4baf8d00f80c3610fa3df69dff926e53e2f2cd7722f01b50d2a629b411e8f13de6a156a2d0b32b2501c6d68817ffc6a60a25551788d0
1861,98bcbc24770cd941ed4ea421144bcd318ad8025e4105896922a50144ad0b41022c79a3ca9b32da55e9662c2b6b611d2e74703ce0bd4f6ce96b7957fcd2bf9bc2d6d1665a40fad2760ae8e7fe92b5ff85c43e8a2086056a1033eb83f124f889c95f12e315d442d14e824375ecfb9a5f7e0fb9607c7309ae35649ce08a89954bf885266099d6038c70178d854401532a046d055bf480556c6fcfb9d4966e2beba26657f77fd7459162f20c01c964a374763c61758d3f88042470805b507098dff4beb305c07feed1e01ab70945d73c2df04992018a4d4897e0b2ef96cb6d8e22017fe4133c690f47912813402935a9b43bfa426eb77af7003c7240792d98ffa564b10aab45e40846f6b8b51bffef0939442a9363142681edd1e74a7e11b9ddff430c88a461e064f021d350b320921b22020459295502c2ab1438ce024abc554cfe3b7ef675237e2ef2abace8a5fa29fcfc41e8e5a34f60a3bfde837efb0172d876741e4b46f4f4acebdbf2c750e983d12b46026e39557e098a47f641983312a63a83c3d7045d5ef862d72bdbac4eda0de9dbf6512ab5082ec4e191b5ef3c2f75f4ebc30cdbd561981c6084e92e8b1283f0799a8075da027f1fd70adb10ba062cdbe203cdec05e909f5b974515e42377cf98983d1e136fe29c8edebe788047ff2c70f836ef4aebe15adb6f202870e7b6a17df84ff761097e95ee8d286ebd9b91926
1862,1bc1d2ea02ab06a113a0428ed90a774596bd40f79b30de957b2facef18a6bd14f7a013de7d7b1194ef0b1d71e3b807fb352b00779e9c50fc51523a9c1e458cd08ed8fd5e065301f4db8b9ffe19ffd37f4407d01fd55a595bed589d5dca02997f8d347f8a6e57060b4f19ed8d02cd805fe93be3fe2b8b7ec20831db395e7f7504307acb0c8a0109f5342a0043845fd4eb98240d54a30e81ecaa7f51a96849241393803fe35f17370778a7014db83a1482ad75eedd5b1395a0828203e6cf00e82c6364e9b2ca1b0b00b29ebe147211b80ad200f142938b2b3b1a97067ed0ebb6604c0793c39b041a8bed4faca274630f5409a464946b93e42bb4d4d61cc9be8e4959796f516e7f1569bf45a2216c4b22ba5d8f1aebbd4e06ca54e40178be52a21673b58c9d03fc90540830b562a15705c116d2e9a0e4206218925965eb28bd3a066303386f4867e9dfdc0878de0fd6a257d6f9361c4afc0798316c1601ab6d28687241f72dd306c753611896f924054b65174525f84639a24c304dc42693a85f193707bc11ed077c02c205d86ae0dfc2f46c58dd0a86483f77d1788b13722268080097311c0c4b5907186dab82e5d1261085912c718a41816248d796e693e060b44a29252e860165c2999289fa78e291d4bb0a8301c197f7a6f84f301a7901c85769938d966fea397cc1a899038e6a3fcf13766c1dd92c7e657f90754919e98369
1863,ff644742433e34ec647714bdfec008720ae16555019650cb0439a350ef0b56e614daa1020866cd5a7a4a3a411cbac76090659c4877bc01bc9564cda92e8e6e702873476164247540b94d5e40c1c48bc493c0d518f8a986fd416b1f0b013cee81eb1d8e02804d5937effb6f20c681dd2ead40452105e9a5043ae4f2cb769049480133d313541c92602b55ec36b8403540c3018b750f832dc229f81b4fe9106abfcbde081f582fda923f65f6a2263bcc684d02c3c2901240328f606bc4eee2e586191c9cb6fe127d04255d210372db5508d049c4b8e2d60d8da5866fb3ca3df5ac6d19aa112aac4f93fcd916cb24606a3aa511c758ae805e023605b0ad46020a69a2a11afc307c11d754524789c9bee50522487798f4f023682142bf4a0852f95b905e1d975be090712721a2d6789b33d5a72aad549efc6acb98f06a8e2aeefd363e73c2e9a729058b03ea33f70954a8d10a78320b0258af4a531000714f7d1054fec0e567e88001d001c0806bdb66e414016429156602f760be245c3b0797ee64fb228f01bc365d81e2d72680657101219f102838391e5de932fdee80887f015e7454ff022e24c7e60100c92907845da374043c2d754abfaf8844b50e596147810c1158618a0f1bdf5d7539ce50c607003cd957c712331b452ef648d6033696a9a0d2ae4c1dcba853e82fd180b62809ebbc84c99e65aefc590188d8a95e02746f
1864,ef80f92dec878ee1eb537b258a6ffeee26cee4dcc039c27f76af11f51b4288aedec686d9570d0e252b9e56ee0ab9c87a41acfdfec03b9658ff7cffdf45c89888ea30f629d0ff97138d41fe89f188ba02fc2a68e99ed888b10fef5c9b4b3c3a9a96663ee9b318871547e8f748067e1c7378fae910fcdf610015ab0c41708e649aca42aa148d46803fe9b8e0cdedc6f8013d1b398ac10a27529770998a4c880547e4bb87db572203b834d40b8b70601dad5cb314c2fcf7ba80f58e03bac6557b228cebe59850f24315217bfdb0b6d0aae8322d783ac1a192fc7ce63b5c7672159d7180e787c4482137d2007fd6e94cfb7e0701ebe701be458a07ee2307666a4757fc1b21d8ba47aac7865a3a30d33efb83be5efe007503eb3b9575d3957786ab66ffe911fc1f23418bb54ba9f62580740ded964aaa945614968b92535de381e13daaebf9107409b83effd0968086cc046b0cd91c8bd07c0639fb760dff572789048857ff92fdddebdedd3b7ca775d68d4501fe440288ea15ebeccf977e0e8be0750cf7c680007407ff6536e7ddd181e6caa3c6fe1075ee7ab30af766762bc61b0d8b550229faca39d07716503f8958f170353d8b91f2e6af2a817e4152774751ffee73e83bf1370115c98c29d63c0ad0baab03460850ff75fc1681bcda8b06b4ef96ab7d16fc0290065736f7f19e89156db268d752ce75ee804d0d017fe8c7d446
1865,d18dbc9fd654c606c2c3bba6e733b90a004b7f62f7f180c2f73088171f7275f29347374c0963c0035f1c4bca0281faf87f76fd0ac7065e3f0c0031c07d1a65c6d18d52e0fefd6febee2fc3551322ff74e777378de9817b5ec85a05231e2976748b290a85f6ea750b8b7e087623e9cc3c02b4b3fa1721395b760192478557e8b7edf689c7970285c074f6108b8bfe5216501d51f056e8f9ebfd83c408973fec5deda95023898644c29f4bfa197703bfe0c355ec89e58b46eff7ba580518c0fbcaa37e04209ffb0999f6da08f530ade45d3f0411d1d083f80af419c0ffb98d0c8086eec8751239da7205fd439205914bb5d3a01131c9c356f75752500fde89cfbdead8d6e9d1d0db75f697f35bc1aee7a95a51c2528ff7e629fdc8b45943d119b742d621d71ff311f901d031fdd25f5ec3cf2000e91a36e3d96147020f57047b4f08d8368b5f06e80500ffca89d0d8c3c9d7918a0391e97712df4971e8941a95eb0a4615da8554780b7562d8bdd2f5dabef5aae854ffe8db83d200aef7d9c3be960fad91ffe304ffd1ebf8e995ffd8410044421311eeac8a684442bd795533e1ce8a86204a42202222022080010000123fbd313d1747c588ff50531afa00f65b968d0f5a671f502a972d50ac41544800df39b8fe4ec0606546c75ed874067e7c7b42fab1ca56d941e5f2fc7172a10c3bbd9cd06e3ac9f9869b0437b239af1ca239
1866,eff0d1b475251b6ca87349770d2e73bc00c066726f6d7a1fc7a208500917fbd0388c84d758020e1730040a49b69d5c89b47d9837b064ec52a3ae54f9e68e7f05d0b49a225093bc934b5145a7f3e25d346d6973221e7468ce3e55fb30f990767c7005d906212faf49172bedce49db55692abb739b1c5fce6cec01f0bfc3229b3e1d382d412b6e1d0a173ea8630d6c1652b2086a190bbb7021cc09796ee604549759e74f9375c36675c8bdb07360786b5267f05004273695c31e8004494ed6444f573d2feb78ed40f12a5e654c8c6ca0bdf59979235c6b7274557d4d466ae2bfcbe76df49e99048e35d0748865f900dbd0a3a0ed859465b41bcbbdcb85850ce9a0b907b0e226373a43646f802c64cc1b834d3af6aed847bc95badd5202f006362324f75a9e67ae5c2f87e6840a34b69be00821de66f64822cc1f065fc86dbd2d405e782cf65e582eaa9595dc756d62ef261584977236c23fdc3ab3884b8b39cae56b657977f56f457749a1b5a1afdf63d9585aed14d4a986b2496e88fda3f9146d6d57774189a1676f70fb739d94840a5b19b73e9e64ae93537c3369bea85a5a57a21b42e4082e2e3f3c7c1ce411773c898046a547eb008700655477b6c149ac0e709a6bacb2ecf47077abdd08a98930aea5425aa9a450c722e618dc870a3e0200b7d53a612b2e32fd35ea31f9852cad64293666c8598e626951576f908f337748
1867,9857cd6359b26b19472531ee604c92a60f2ece7660e17ddc3a55c915c2852db1082dd292636d64ddb5b867731b5dbab60a6fdb3d2d72d4205bc5375813895d9b0a4fe83f1b3a872361d73b6f72d8658ce9bc4e5e50bd5a8b365465f172079d2773e4637c58c96a7879af0c435323dd8904d76b5066860c506e952246836cd1d16ea7aa620f868bde2d6c1686b3a14a6c68b82e2cc96a54c793df4427ee3c1b9600a88b3fc0114456d9c3ae07d2ff821b6f6da12f25734907d38a7a32d0c28fc0995285341b7e9bde486046984f465956302dc3391924633035a323e69c65c8a426443ca48a0e13290b6e6c514efec095b08108708d8d9c80ca3365e91b8f50d9b822ee557d600d70954615485de1da66348afb9521602bc16b6b662858f16a5a6f79298edec0b472f96421112ebe0954644b5ee48af6b46495156c9c380f23276528c3c235295307673e82f0b97b00156c6f53a1eba6a467b42d410a43ddf96c2d7b46c05a5772a31c7575e4262ed5cd1dde6e0ab50d7b70de8a0913a564892f0e8454776f73c08d545c81b3aaa8c4975187959ac765b225a16daed6b97c962d7cb9285a296671fb731c8465e67074dea8b84853b25c4c5056310024484f4d45ff725df35343dd8a83272f2c8f6d828414b2e14d16ec6765acf04a4a3bbc5d37265e0cd26b131e6f649561cd440e7db28b147cf476b62360769b6d6f64ec9337
1868,45302ec755bc9d59500790a277d8bbabf96ebda58ad4b40f74e8a853a5cf50b4b767fd295061d8ee62486fc66d5f8ca8a82c20536f636bfc4e5fce9edc764d61eeab57db56668e6111b700b8254b2a2fa92e116a722cf45862673a25f7df32d0c175d8b4b59176f426436e3678fd6b708f768ffdb990cdc75630f9706c6179fd0bc381ec29d469ec4e5268b63c57305831583258335834583558365837781038ce559a63bd74390ff26278ea4227d58aeb5e0b3d8c53aa64ea7461637a2a5db2a44265ef498f352ce06f77e493631b2825637db23732d6ca253033ce87b87c926d6f5f4af9506223499b45a46de51136439bb76fa6aed64864da178a85d6dc58e76766294925c62771c3a99068b6c60468d075d56f70de79550482ab04596f7577f4a42729da9a75baae336f5cb9d75968a0db7e686f763bb5b07269ddea556e7bb954ce5a5cb5f81dbc434c9ea6a5f7bb316f91d96e6746094f437b6761f957860f970763dc41b364d0b24173535bdc627549736f57495661624e0f745edb5f71b2754c7f5f6f2ef5ee6c4e46eb9cd84c501d7b08ddcf4ccc073e28b19762b665085df712b8b1fa660db80a19978e670d50101408e542f9504c94168546d951c2658aedcc356875856ebe64671450665ba318522e29a49464ca29059092a2a45260298154cbaa974c71a63c53ac29006c692f636f23e672b776b26e4268b18a
1869,3f356c3c9107856275e2183493b1a450734c33f1f0629d35e7647931689e32e772793726e2a36a306db17372d9878061c81ba14190374c8427856911ed4c9e4d8caa63737edd0c729e64638d8c42449e08506f6dc8682265b469d76c88c96963b6499143db6c403c6ca487351992363e9147305d6f359e8970664ce434693af93031bd32f73334de357b3637ef3839bd62f76468de6c7b6f637b6b7589bb0568f0ecb06170a65873286e751d6c29ad0c052e6afb6374632f7065fd629c45a2c49adb545a00babe436a6d6f7279207d7868d761397f9424bf5fd90a0b0cf798003031ef3233343536373839ff4142434445463f00b9bad2beb3ee35fa1a06bd6d39d67d5aac339e60c0c8ada6d1ae1a3eea5db5d095a61b66bf24bd9b48bbd66d4060b76cc6ceadf7c5de1db0f4c35acad16bd8dfad0be6190400edd9f41afb02adb524d509255741de3ff23f023d1240fd36ea406e3ca63f243d355a10466f18074170d00069053f2840683f75da5a724122e64083d73e5c40f12ea25b90bf6b9d2dd5986bcf4dc442f33fd92268a7e9f451e1eb4f173ed76d5091f48001885099ad84b5958da65151324bad6eb58796a600fefdd7fa5af4ee6be8d0ada03540ff80fe7d0708f51b0cd9350a84600db509460b8133e1571c97821d2821021e1fb9392c04996d5341a75bb0b86bbec3adc8b5cdd7d6df5ae7ed6bf54dfd09050d
1870,af15b51d25d62d5a353d6b4146ad4bb55358d65f6815510a61b90500929201b3103ab37573723a31af62d2982f966800fa35002a2e32f6a733a1cb9f05d51c41a62c5343b7eb997c5654e3203130a32f414e5349bf58332e36f5345f7669bf98759e207465726d69fd6e616c7caf36444f2703d54c52c9443a5249f864f05550dc696441e273b04f62d75a886c73644acf657b4b986c1766324a3ea46d949969683b2564ec8663166d5b33675eb90a097e646f7d42be6e645643997074d4cb62384c72a72d43a8635b37ba7374360475b5705f5c455b41df6c653d5e48fa3add566c595cad5fb56265d6685a6b6e6b7174ad77b57a7dd6805a83860dd3a86426d5341f5445524dfd3d7363720f6525007d6e73695d2e30da615d28454c4b5329207f35a74170d5722d873230ddaa6465762f1e30c07201042778c22b0147207b14b0631004069051aa01ff20f2ce41602b544d10b23b06812fe23302f02251a000800420dc595111d14808e42a3cdc99d10c8908000008804c484424000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1871,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1872,0103300440000100c002000040010000000000009c00000000000000000000000000000000000000000000000000000000000000000000000602d0000000000001002842a2c2b921e8c3b44b4c46eaeaa03d1e06367bd848d48ec0efcc6fb7f7d0cbff36a3cfa1902b263b4f108f06d55a7e581d9d071f3f612af7477406e6012d08b87124cd15bf7878313bd08ba91674fa3e0899e4750424fdeb7f0c027ac4abb6b09cd164770f88b5e0e6eb681c7a4f416030810ce464ef015df0a802f7f2c3dd43218eafa9dcffe65d8876c9e0fe7505be797ceb6ce8ecbc7706fa31ff8ec77fbfc0b615be04d94a0eb9168374fccd1f0cd623212667c605d78dfe0b2cb3fb079aef3c219c2336951515baff4f0a25a8b03f861fc4ecfee5df5583f8f5756ebef10ecf03a908360b52a339e80d71acb333f189c2e9b80400cd801fea89764b43ac84c075fafe947f105b89d8eef4bb50559c589d30fd3266e770740c7b9b80e3f475087a05438248b8feffc37ed8782c64051a67584fa334f69cfaef1e8d0686a01ca80ecd68d5ef6e8c3147e004a32c7966c1c8ed10a22e5f8826312f511632204f0cd4ac14eac40110afbb08009e32e38eebfec87c22c0cbeca9530fa11d07c51f9ded0b0062580358f0591510a011041c0656830a5117760c83deca01a51ea498c6221cc35606f8fa96f689e67cc9664c0e6bbf605c06675f8b7e0857
1873,01dffbc0b48a440c88c431ff4ac38edbfc3fe9aba76692d150f3aa6790f589d78cd08ed8075effc30106001889983b0aaa19098080a893ab81989209810100280900090000200100a40075ac0e1c56e372959f9af181956075733e54c618761e756fcd2b54db032e485ba033ca542b2ee37175c85a2817536f23792cdb4350d555d3705669727475fe2d92303836e98b6198a8e966467b6d6fcbd480ba665e9e9a93dc6f7666d8729126972277697468de2561636bf3772e25721196477892532e51c06e350941323037678574ba0269737b62dd640a00ec556e77721961c46c28646d6f77646520d32038928ecf29ffa8439a0f1c17a51a018600408cc4d800c9c4484c8000145509144c84c8000000000800400804000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1874,0103300440000100e003000010000000300000000000000000000000000000000000000000000000000000000000000000000000000000004403000000000000010059ece161717f40793301d83b7fbe51e3fdadfcbffd0bf64e6de3ac03c6901ea26a0ba9045c7367b8dc345da527ecc16e43b0b3b642a78ad7219bbbfeb108d3e8fcdf45c0c480cc7d387403d788e0ebb6d8ba6100ec24fceefea67006430291740583fe0f7507ffe4ffb5f34803b3aa91318c2d0e10ebe46720294b31d7c755544d493276f68b8719117de003460a97f91d83a508017e047ab77454ac9dba7165ed722602d99a518b6bfc52ee0fae8c1d8f015637f4c940ffb5c1f690b8e803f7f766f862b79320bf507276fcdb6301e864eec49610b5f296649befc50eae74b03e1a8b19803ff3d11e8acf47016cef276eae74173c66750fff7fa112f4e11f7d02a5c3eb03b9dc34eaf6c14e08e9665ee9c30253e86001fc250ff6ebde42f70140ba5b59381303e92b129f25531a2deb0af615aa85e2780bd6c51b81d17d70dadb53f5ffe8082fdb83f26b78d9c385c9751239daff72054f920591494ad314e8708edb525038deeacf75ead837e9d1db75f67df35becc1dde75ad6c2521e995a29b2c859cad119e95dd621d7faf311f9fa4659d2561a88e98aa802faa87908ccf7d8a330df29c321704febeac765050c5a06b90f00bb404251ffe553913a
1875,4f6ac6f8c18ffa2437f45137f653ccc66901984d08361c8d46f85c990c90b8e9c150e8d1003c30380e4a57387e0a8d44cfeb0f97760bc706ef2a1653831e21caff01de772289f899525756ffe8a5f383c40685c07ce6fe8d5cffbe107fd14a6e8c3895930eb8c1440350ebdc9f6458838dec595e08f3282038bb0934bb2b74eb3c2d7533f5bf01004331c97fbc8a0798f92efaa9766df809762185f9ff740b31c05feb29c819d3bdda909189ec5d6f4fc3eabf7610d031b3cd43ca5cd60be696c2b859f7e1b346d487c30176e48badfa89d9c899034efc1356feffc1d083ead2ffeba63fbf4331b8aa30e9a50055d989e59c50df515256571efb8cd0da8ed86706bf5301db8b9f0e00ffffd34407d11f435a595be5589d5dca0200ff485677ae0a317f08b569cd80c05e7abb460c6d8c04470676f2f304e95ffe7713e9f5c01ee3394702e42157040f4f08368b5ff906e8e0fd9fca89d8c3be0afead91dde304ffd1ebf8e91cfffe008d445c58195515d5cc84468295d194c4c4c8000000004c0004004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1876,0103300440000100500d0000e001000050040000000000000030000000000000000000000000000000000000000000000000000000000000ed093e01000000000100599c7a344f89c8401ce0abd8a95351beeeb069fdadfca1ff0bf61c218aed1c0dc7f5fef4805f04203cd77765def802a21c2ebfcf8a0f88cdf2c5d0d2fd09d47614c76274cb737f39845f544459f5843f3ba001f30fe696b33685075b3801763988c89899f603951356febcc0d0da4a83a4a9b4e46b8c142a661ad1d280f977fb7423c74745ba9016cdb20e06350abfa216d773225be0c942f3f27afa807ffb6423913524fc07a7d3eeb109ebdf3f9676c08daee642896b4d0b769b11f4882a72586ba5bbf287b36837dd8af66d17b016803fb6b01708db1ad97754c64721e91b3ba8008dd88b51efe4e90a388a4efe80fa30880ceb5f06c109d1eccf1ede9672fbf3037d5c31c021fe29a64892a4642210b0f8dfe058654d020a01729aff4e2c2ff1053cf10cb246267f0a05b1eaa826042700047ff652a95ae3fff008124caa8bee29c04401e317d191cdc8a738ecc146028f0a94fcb0b2633d75e22682064b2bc334ad2a1fb813e35404a2228c3cd21335691c3b71051cf00ee96d028d57fcc6ad00bb20ee7c07ed651a513289495058ae8de8b5ef5e0d5ea4ac56a9aa497fc95c4bacfb05dabda245d1e3dbffa7a4377ac304c9deb239981d9c853358
1877,eb8b7d76b44991298c4a1ea351e378b4846411b625b863fc15ce70715da98e99806cba0ede10ce86713f8b8e99e028a6d5a4c9c0414b60c621ffca52e86d1bd70b97c63bb72ca5b80fdba77106ffc915a3e215b77dfc5b10bf8bad4085994b1c6ebaa200526c20ae6544d2c81646759868b347c761084d2b24ac65776203165765c51cb60776ef01817e70e2ec740fe7f306aae8da047fde8015d5057030b0b464c5245ae0009180e7b244a880fbc441e77303394e007373e60234b234172cfd58340603c0a21083f8cc011847fec030e43f8ab63dfdc06dc165f837ea3cc587b341952f23f141bc22c815106b610584f1d94d566a065be27af0b10abda209d04d8bd3fa7e65def3ced9795756e3b8bccbe7599378acc080bac201526e6ea4fc7e1ef7c6e5ff7d20f940ae7415e590400e8d16434800630d666a270cc5bc01d0123543ba03a90f10b206cc4bae8a4f43dc11743cb81c4950f9107b03fe8da50b3e7d32f8603b0658510789c0261ea085926103e973d9fe85a8248c82b40cf3935309f0fb4d54230b964251f82c0bc09aa48db60aa6e86a8c05a029a21c0bac19d56c4dc7a13d03e9daf482d14167a093ea41e69138d92a9931e6e419d151503e620c854dbe7d8779c705d61951900890bb2775a56b839801e86e64067d188b36e8644617429131eb802775c08732bf1b1d10e5f45d028c78b5c8943294197e0e
